# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 8)

# Run progress: 0.00% complete, ETA 04:20:00
# Fork: 1 of 5
# Warmup Iteration   1: 302537.568 ops/s
# Warmup Iteration   2: 319187.090 ops/s
# Warmup Iteration   3: 318692.012 ops/s
# Warmup Iteration   4: 315487.002 ops/s
# Warmup Iteration   5: 319715.733 ops/s
# Warmup Iteration   6: 319595.771 ops/s
# Warmup Iteration   7: 320185.861 ops/s
# Warmup Iteration   8: 320252.250 ops/s
# Warmup Iteration   9: 320088.777 ops/s
# Warmup Iteration  10: 319780.469 ops/s
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128            100           8  thrpt   15      3569.736 ±       21.248         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128            100           8  thrpt   15      1044.671 ±       16.360       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128            100           8  thrpt   15      3613.439 ±       68.375         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128            100           8  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128            100           8  thrpt   15         0.008 ±        0.002         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128            100           8  thrpt   15       269.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128            100           8  thrpt   15       222.000                          ms
ConcurrencyBenchmark.coroutine                                            128            100          64  thrpt   15    315836.257 ±     3947.645        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128            100          64  thrpt   15        10.016 ±       15.675  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128            100          64  thrpt   15        ≈ 10⁻⁶                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128            100          64  thrpt   15      1019.874 ±       12.824       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128            100          64  thrpt   15      3560.134 ±        0.004         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128            100          64  thrpt   15      1017.308 ±       32.152       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128            100          64  thrpt   15      3551.031 ±       96.249         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128            100          64  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128            100          64  thrpt   15         0.008 ±        0.002         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128            100          64  thrpt   15       262.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128            100          64  thrpt   15       222.000                          ms
ConcurrencyBenchmark.coroutine                                            128        1000000           8  thrpt   15        37.076 ±        0.051        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128        1000000           8  thrpt   15         6.687 ±       10.464  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128        1000000           8  thrpt   15         0.002 ±        0.003   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128        1000000           8  thrpt   15       850.748 ±        1.166       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128        1000000           8  thrpt   15  25294829.083 ±       33.054         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128        1000000           8  thrpt   15       853.429 ±       30.616       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128        1000000           8  thrpt   15  25374782.317 ±   917546.819         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128        1000000           8  thrpt   15         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128        1000000           8  thrpt   15        43.477 ±       13.920         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128        1000000           8  thrpt   15       220.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128        1000000           8  thrpt   15       187.000                          ms
ConcurrencyBenchmark.coroutine                                            128        1000000          64  thrpt   15        36.807 ±        0.533        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128        1000000          64  thrpt   15         6.686 ±       10.463  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128        1000000          64  thrpt   15         0.002 ±        0.003   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128        1000000          64  thrpt   15       844.641 ±       12.129       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128        1000000          64  thrpt   15  25294828.405 ±       35.000         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128        1000000          64  thrpt   15       845.815 ±       32.019       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128        1000000          64  thrpt   15  25328260.981 ±   821225.996         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128        1000000          64  thrpt   15         0.001 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128        1000000          64  thrpt   15        39.604 ±       13.441         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128        1000000          64  thrpt   15       218.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128        1000000          64  thrpt   15       180.000                          ms
ConcurrencyBenchmark.coroutine                                           2048            100           8  thrpt   15    318018.327 ±     3309.143        ops/s
ConcurrencyBenchmark.coroutine:·class.load                               2048            100           8  thrpt   15        10.016 ±       15.674  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                          2048            100           8  thrpt   15        ≈ 10⁻⁷                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                             2048            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                        2048            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                            2048            100           8  thrpt   15      1026.999 ±       10.735       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                       2048            100           8  thrpt   15      3560.135 ±        0.006         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                   2048            100           8  thrpt   15      1033.119 ±       28.572       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm              2048            100           8  thrpt   15      3581.231 ±       86.272         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space               2048            100           8  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm          2048            100           8  thrpt   15         0.008 ±        0.002         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                 2048            100           8  thrpt   15       266.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                  2048            100           8  thrpt   15       228.000                          ms
ConcurrencyBenchmark.coroutine                                           2048            100          64  thrpt   15    314485.479 ±     1030.080        ops/s
ConcurrencyBenchmark.coroutine:·class.load                               2048            100          64  thrpt   15        10.017 ±       15.676  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                          2048            100          64  thrpt   15        ≈ 10⁻⁶                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                             2048            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                        2048            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                            2048            100          64  thrpt   15      1015.620 ±        3.301       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                       2048            100          64  thrpt   15      3560.135 ±        0.007         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                   2048            100          64  thrpt   15      1021.261 ±       32.149       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm              2048            100          64  thrpt   15      3579.857 ±      109.927         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space               2048            100          64  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm          2048            100          64  thrpt   15         0.008 ±        0.002         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                 2048            100          64  thrpt   15       263.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                  2048            100          64  thrpt   15       220.000                          ms
ConcurrencyBenchmark.coroutine                                           2048        1000000           8  thrpt   15        38.595 ±        1.145        ops/s
ConcurrencyBenchmark.coroutine:·class.load                               2048        1000000           8  thrpt   15         6.683 ±       10.459  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                          2048        1000000           8  thrpt   15         0.002 ±        0.003   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                             2048        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                        2048        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                            2048        1000000           8  thrpt   15       843.259 ±       24.991       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                       2048        1000000           8  thrpt   15  24084338.866 ±       36.887         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                   2048        1000000           8  thrpt   15       841.715 ±       39.522       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm              2048        1000000           8  thrpt   15  24039712.863 ±   859361.899         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space               2048        1000000           8  thrpt   15         0.007 ±        0.002       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm          2048        1000000           8  thrpt   15       191.763 ±       44.998         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                 2048        1000000           8  thrpt   15       217.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                  2048        1000000           8  thrpt   15       177.000                          ms
ConcurrencyBenchmark.coroutine                                           2048        1000000          64  thrpt   15        38.353 ±        1.680        ops/s
ConcurrencyBenchmark.coroutine:·class.load                               2048        1000000          64  thrpt   15         6.685 ±       10.461  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                          2048        1000000          64  thrpt   15         0.002 ±        0.003   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                             2048        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                        2048        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                            2048        1000000          64  thrpt   15       838.012 ±       36.724       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                       2048        1000000          64  thrpt   15  24084340.933 ±       19.937         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                   2048        1000000          64  thrpt   15       837.834 ±       46.148       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm              2048        1000000          64  thrpt   15  24081153.451 ±   871151.548         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space               2048        1000000          64  thrpt   15         0.007 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm          2048        1000000          64  thrpt   15       206.296 ±       34.500         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                 2048        1000000          64  thrpt   15       216.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                  2048        1000000          64  thrpt   15       185.000                          ms
ConcurrencyBenchmark.disruptor                                            128            100           8  thrpt   15      6115.480 ±       17.118        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128            100           8  thrpt   15        16.689 ±       26.117  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128            100           8  thrpt   15        ≈ 10⁻⁵                  classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128            100           8  thrpt   15         2.459 ±        1.296       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128            100           8  thrpt   15       443.025 ±      233.177         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128            100           8  thrpt   15         5.170 ±       14.587       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128            100           8  thrpt   15       935.366 ±     2638.938         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128            100           8  thrpt   15         0.006 ±        0.016       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128            100           8  thrpt   15         1.025 ±        2.891         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128            100           8  thrpt   15         2.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128            100           8  thrpt   15         3.000                          ms
ConcurrencyBenchmark.disruptor                                            128            100          64  thrpt   15     45993.487 ±      203.284        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128            100          64  thrpt   15        16.690 ±       26.120  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128            100          64  thrpt   15        ≈ 10⁻⁵                  classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128            100          64  thrpt   15         8.687 ±        2.103       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128            100          64  thrpt   15       208.067 ±       50.041         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128            100          64  thrpt   15           ≈ 0                      counts
ConcurrencyBenchmark.disruptor                                            128        1000000           8  thrpt   15         0.628 ±        0.002        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128        1000000           8  thrpt   15        18.635 ±       29.163  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128        1000000           8  thrpt   15         0.238 ±        0.373   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128        1000000           8  thrpt   15        10.711 ±        8.375       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128        1000000           8  thrpt   15  18669429.867 ± 14598714.905         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128        1000000           8  thrpt   15        17.477 ±       27.351       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128        1000000           8  thrpt   15  30608432.762 ± 47900500.240         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128        1000000           8  thrpt   15         5.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128        1000000           8  thrpt   15         6.000                          ms
ConcurrencyBenchmark.disruptor                                            128        1000000          64  thrpt   15         4.568 ±        0.026        ops/s
ConcurrencyBenchmark.disruptor:·class.load                                128        1000000          64  thrpt   15        16.782 ±       26.262  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                           128        1000000          64  thrpt   15         0.036 ±        0.057   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                              128        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                         128        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                             128        1000000          64  thrpt   15        67.672 ±       52.946       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                        128        1000000          64  thrpt   15  16333137.296 ± 12778331.836         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                    128        1000000          64  thrpt   15       104.401 ±       25.711       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm               128        1000000          64  thrpt   15  25193549.633 ±  6210328.784         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space                128        1000000          64  thrpt   15         0.002 ±        0.003       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm           128        1000000          64  thrpt   15       509.396 ±      752.836         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                  128        1000000          64  thrpt   15        27.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                   128        1000000          64  thrpt   15        37.000                          ms
ConcurrencyBenchmark.disruptor                                           2048            100           8  thrpt   15      1316.671 ±        4.444        ops/s
ConcurrencyBenchmark.disruptor:·class.load                               2048            100           8  thrpt   15        16.913 ±       26.468  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                          2048            100           8  thrpt   15        ≈ 10⁻⁴                  classes/op
ConcurrencyBenchmark.disruptor:·class.unload                             2048            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                        2048            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                            2048            100           8  thrpt   15         0.531 ±        0.279       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                       2048            100           8  thrpt   15       445.428 ±      232.730         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                 2048            100           8  thrpt   15           ≈ 0                      counts
ConcurrencyBenchmark.disruptor                                           2048            100          64  thrpt   15      6134.016 ±       44.785        ops/s
ConcurrencyBenchmark.disruptor:·class.load                               2048            100          64  thrpt   15        16.938 ±       26.507  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                          2048            100          64  thrpt   15        ≈ 10⁻⁵                  classes/op
ConcurrencyBenchmark.disruptor:·class.unload                             2048            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                        2048            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                            2048            100          64  thrpt   15         1.164 ±        0.289       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                       2048            100          64  thrpt   15       209.743 ±       50.698         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                   2048            100          64  thrpt   15         2.350 ±        9.732       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm              2048            100          64  thrpt   15       434.935 ±     1800.828         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                 2048            100          64  thrpt   15         1.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                  2048            100          64  thrpt   15        56.000                          ms
ConcurrencyBenchmark.disruptor                                           2048        1000000           8  thrpt   15         0.625 ±        0.003        ops/s
ConcurrencyBenchmark.disruptor:·class.load                               2048        1000000           8  thrpt   15        18.772 ±       29.378  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                          2048        1000000           8  thrpt   15         0.238 ±        0.373   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                             2048        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                        2048        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                            2048        1000000           8  thrpt   15        10.678 ±        8.350       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                       2048        1000000           8  thrpt   15  18669444.190 ± 14598726.828         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                   2048        1000000           8  thrpt   15        17.354 ±       27.159       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm              2048        1000000           8  thrpt   15  30608432.762 ± 47900500.240         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                 2048        1000000           8  thrpt   15         5.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                  2048        1000000           8  thrpt   15         6.000                          ms
ConcurrencyBenchmark.disruptor                                           2048        1000000          64  thrpt   15         3.420 ±        0.157        ops/s
ConcurrencyBenchmark.disruptor:·class.load                               2048        1000000          64  thrpt   15        16.965 ±       26.550  classes/sec
ConcurrencyBenchmark.disruptor:·class.load.norm                          2048        1000000          64  thrpt   15         0.051 ±        0.079   classes/op
ConcurrencyBenchmark.disruptor:·class.unload                             2048        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.disruptor:·class.unload.norm                        2048        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.disruptor:·gc.alloc.rate                            2048        1000000          64  thrpt   15        51.997 ±       40.715       MB/sec
ConcurrencyBenchmark.disruptor:·gc.alloc.rate.norm                       2048        1000000          64  thrpt   15  16333945.638 ± 12777915.937         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space                   2048        1000000          64  thrpt   15        76.569 ±       29.917       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Eden_Space.norm              2048        1000000          64  thrpt   15  24881985.321 ± 10360991.712         B/op
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space               2048        1000000          64  thrpt   15         0.002 ±        0.002       MB/sec
ConcurrencyBenchmark.disruptor:·gc.churn.G1_Survivor_Space.norm          2048        1000000          64  thrpt   15       590.829 ±      645.033         B/op
ConcurrencyBenchmark.disruptor:·gc.count                                 2048        1000000          64  thrpt   15        20.000                      counts
ConcurrencyBenchmark.disruptor:·gc.time                                  2048        1000000          64  thrpt   15        20.000                          ms
ConcurrencyBenchmark.flow                                                 128            100           8  thrpt   15     42024.217 ±     1262.361        ops/s
ConcurrencyBenchmark.flow:·class.load                                     128            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                                128            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                   128            100           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.unload.norm                              128            100           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                  128            100           8  thrpt   15       759.593 ±       22.563       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                             128            100           8  thrpt   15     19924.362 ±       58.943         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                         128            100           8  thrpt   15       765.247 ±       46.319       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                    128            100           8  thrpt   15     20068.907 ±      975.014         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                     128            100           8  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm                128            100           8  thrpt   15         0.060 ±        0.014         B/op
ConcurrencyBenchmark.flow:·gc.count                                       128            100           8  thrpt   15       197.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                        128            100           8  thrpt   15       158.000                          ms
ConcurrencyBenchmark.flow                                                 128            100          64  thrpt   15     42199.862 ±     1881.130        ops/s
ConcurrencyBenchmark.flow:·class.load                                     128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                                128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                   128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.unload.norm                              128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                  128            100          64  thrpt   15       760.356 ±       35.135       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                             128            100          64  thrpt   15     19860.415 ±       44.292         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                         128            100          64  thrpt   15       765.209 ±       32.356       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                    128            100          64  thrpt   15     19994.278 ±      476.563         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                     128            100          64  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm                128            100          64  thrpt   15         0.058 ±        0.017         B/op
ConcurrencyBenchmark.flow:·gc.count                                       128            100          64  thrpt   15       197.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                        128            100          64  thrpt   15       149.000                          ms
ConcurrencyBenchmark.flow                                                 128        1000000           8  thrpt   15     42419.797 ±     2185.375        ops/s
ConcurrencyBenchmark.flow:·class.load                                     128        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                                128        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                   128        1000000           8  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.unload.norm                              128        1000000           8  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·gc.alloc.rate                                  128        1000000           8  thrpt   15       768.962 ±       39.069       MB/sec
ConcurrencyBenchmark.flow:·gc.alloc.rate.norm                             128        1000000           8  thrpt   15     19984.220 ±       30.850         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space                         128        1000000           8  thrpt   15       772.950 ±       49.837       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Eden_Space.norm                    128        1000000           8  thrpt   15     20089.107 ±      856.799         B/op
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space                     128        1000000           8  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.flow:·gc.churn.G1_Survivor_Space.norm                128        1000000           8  thrpt   15         0.062 ±        0.017         B/op
ConcurrencyBenchmark.flow:·gc.count                                       128        1000000           8  thrpt   15       199.000                      counts
ConcurrencyBenchmark.flow:·gc.time                                        128        1000000           8  thrpt   15       153.000                          ms
ConcurrencyBenchmark.flow                                                 128        1000000          64  thrpt   15     41878.139 ±     1755.961        ops/s
ConcurrencyBenchmark.flow:·class.load                                     128        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.flow:·class.load.norm                                128        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.flow:·class.unload                                   128        1000000          64  thrpt   15           ≈ 0                 classes/sec
