# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 3
# Warmup Iteration   1: 302213.252 ops/s
# Warmup Iteration   2: 293653.149 ops/s
# Warmup Iteration   3: 302173.082 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 0.153 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 91299.606 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   300.631 MB/sec
                 ·gc.alloc.rate.norm:              3629.901 B/op
                 ·gc.churn.G1_Eden_Space:          291.257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3516.709 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 90820.947 ops/s
                 ·class.load:                      15230.478 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.881 MB/sec
                 ·gc.alloc.rate.norm:              198.139 B/op
                 ·gc.churn.G1_Eden_Space:          339.943 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4241.306 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.019 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         6.000 ms


# Run progress: 72.22% complete, ETA 00:10:37
# Fork: 3 of 3
# Warmup Iteration   1: 85907.006 ops/s
# Warmup Iteration   2: 90572.177 ops/s
# Warmup Iteration   3: 90994.497 ops/s
Iteration   1: 89778.198 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   302.947 MB/sec
                 ·gc.alloc.rate.norm:              3719.809 B/op
                 ·gc.churn.G1_Eden_Space:          291.287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3576.643 B/op
                 ·gc.churn.G1_Survivor_Space:      0.009 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.112 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 89082.600 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   301.574 MB/sec
                 ·gc.alloc.rate.norm:              3731.917 B/op
                 ·gc.churn.G1_Eden_Space:          291.297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3604.744 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         5.000 ms

Iteration   3: 89810.903 ops/s
                 ·class.load:                      15049.907 classes/sec
                 ·class.load.norm:                 0.002 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   15.900 MB/sec
                 ·gc.alloc.rate.norm:              198.440 B/op
                 ·gc.churn.G1_Eden_Space:          343.932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     4292.368 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.012 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         5.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  89818.325 ±(99.9%) 1923.629 ops/s [Average]
  (min, avg, max) = (88055.079, 89818.325, 91381.994), stdev = 1144.721
  CI (99.9%): [87894.696, 91741.954] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5038.317 ±(99.9%) 12700.126 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5038.317, 15230.478), stdev = 7557.641
  CI (99.9%): [≈ 0, 17738.443] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  0.001 ±(99.9%) 0.001 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  203.060 ±(99.9%) 236.105 MB/sec [Average]
  (min, avg, max) = (15.806, 203.060, 302.947), stdev = 140.502
  CI (99.9%): [≈ 0, 439.165] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  2495.635 ±(99.9%) 2896.572 B/op [Average]
  (min, avg, max) = (198.139, 2495.635, 3731.917), stdev = 1723.703
  CI (99.9%): [≈ 0, 5392.206] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  302.009 ±(99.9%) 38.170 MB/sec [Average]
  (min, avg, max) = (286.457, 302.009, 343.932), stdev = 22.715
  CI (99.9%): [263.839, 340.179] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  3734.059 ±(99.9%) 513.215 B/op [Average]
  (min, avg, max) = (3514.390, 3734.059, 4292.368), stdev = 305.406
  CI (99.9%): [3220.845, 4247.274] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.006 ±(99.9%) 0.013 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.006, 0.023), stdev = 0.008
  CI (99.9%): [≈ 0, 0.019] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  0.076 ±(99.9%) 0.162 B/op [Average]
  (min, avg, max) = (0.004, 0.076, 0.287), stdev = 0.096
  CI (99.9%): [≈ 0, 0.238] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  47.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 5.222, 6.000), stdev = 0.441
  CI (99.9%): [47.000, 47.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  40.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (3.000, 4.444, 6.000), stdev = 0.882
  CI (99.9%): [40.000, 40.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 256)

# Run progress: 75.00% complete, ETA 00:09:33
# Fork: 1 of 3
# Warmup Iteration   1: 49903.758 ops/s
# Warmup Iteration   2: 52154.530 ops/s
# Warmup Iteration   3: 50534.649 ops/s
Iteration   1: 53126.109 ops/s
                 ·class.load:                      10.012 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁶ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   166.862 MB/sec
                 ·gc.alloc.rate.norm:              3462.887 B/op
                 ·gc.churn.G1_Eden_Space:          173.899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3608.918 B/op
                 ·gc.churn.G1_Survivor_Space:      0.019 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.391 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         11.000 ms

Iteration   2: 53516.431 ops/s
                 ·class.load:                      40.027 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁵ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   167.961 MB/sec
                 ·gc.alloc.rate.norm:              3459.564 B/op
                 ·gc.churn.G1_Eden_Space:          174.350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3591.155 B/op
                 ·gc.churn.G1_Survivor_Space:      0.300 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6.176 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         8.000 ms

Iteration   3: 51650.043 ops/s
                 ·class.load:                      15269.716 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   9.754 MB/sec
                 ·gc.alloc.rate.norm:              214.551 B/op
                 ·gc.churn.G1_Eden_Space:          169.603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3730.670 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.050 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         6.000 ms


# Run progress: 77.78% complete, ETA 00:08:29
# Fork: 2 of 3
# Warmup Iteration   1: 51701.098 ops/s
# Warmup Iteration   2: 55711.607 ops/s
# Warmup Iteration   3: 53613.306 ops/s
Iteration   1: 53666.797 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   168.383 MB/sec
                 ·gc.alloc.rate.norm:              3458.305 B/op
                 ·gc.churn.G1_Eden_Space:          173.978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3573.220 B/op
                 ·gc.churn.G1_Survivor_Space:      0.010 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.206 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         8.000 ms

Iteration   2: 53835.560 ops/s
                 ·class.load:                      40.056 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁵ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   169.019 MB/sec
                 ·gc.alloc.rate.norm:              3462.222 B/op
                 ·gc.churn.G1_Eden_Space:          174.138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3567.095 B/op
                 ·gc.churn.G1_Survivor_Space:      0.289 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.918 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         8.000 ms

Iteration   3: 53847.782 ops/s
                 ·class.load:                      15063.819 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   10.223 MB/sec
                 ·gc.alloc.rate.norm:              212.963 B/op
                 ·gc.churn.G1_Eden_Space:          171.810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3578.950 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.082 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         7.000 ms


# Run progress: 80.56% complete, ETA 00:07:26
# Fork: 3 of 3
# Warmup Iteration   1: 49252.168 ops/s
# Warmup Iteration   2: 54932.334 ops/s
# Warmup Iteration   3: 53592.101 ops/s
Iteration   1: 52244.855 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   164.314 MB/sec
                 ·gc.alloc.rate.norm:              3466.458 B/op
                 ·gc.churn.G1_Eden_Space:          174.096 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3672.837 B/op
                 ·gc.churn.G1_Survivor_Space:      0.014 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.286 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         9.000 ms

Iteration   2: 53565.193 ops/s
                 ·class.load:                      40.064 classes/sec
                 ·class.load.norm:                 ≈ 10⁻⁵ classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   168.014 MB/sec
                 ·gc.alloc.rate.norm:              3458.703 B/op
                 ·gc.churn.G1_Eden_Space:          174.210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3586.246 B/op
                 ·gc.churn.G1_Survivor_Space:      0.287 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.915 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         8.000 ms

Iteration   3: 52956.415 ops/s
                 ·class.load:                      15388.038 classes/sec
                 ·class.load.norm:                 0.003 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   9.889 MB/sec
                 ·gc.alloc.rate.norm:              213.568 B/op
                 ·gc.churn.G1_Eden_Space:          168.419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     3637.297 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.080 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         5.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  53156.576 ±(99.9%) 1279.429 ops/s [Average]
  (min, avg, max) = (51650.043, 53156.576, 53847.782), stdev = 761.368
  CI (99.9%): [51877.147, 54436.005] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5094.637 ±(99.9%) 12787.901 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5094.637, 15388.038), stdev = 7609.875
  CI (99.9%): [≈ 0, 17882.538] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  0.001 ±(99.9%) 0.002 classes/op [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  114.935 ±(99.9%) 132.328 MB/sec [Average]
  (min, avg, max) = (9.754, 114.935, 169.019), stdev = 78.746
  CI (99.9%): [≈ 0, 247.263] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  2378.802 ±(99.9%) 2728.746 B/op [Average]
  (min, avg, max) = (212.963, 2378.802, 3466.458), stdev = 1623.833
  CI (99.9%): [≈ 0, 5107.548] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  172.722 ±(99.9%) 3.795 MB/sec [Average]
  (min, avg, max) = (168.419, 172.722, 174.350), stdev = 2.258
  CI (99.9%): [168.927, 176.518] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  3616.265 ±(99.9%) 92.003 B/op [Average]
  (min, avg, max) = (3567.095, 3616.265, 3730.670), stdev = 54.749
  CI (99.9%): [3524.262, 3708.268] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.103 ±(99.9%) 0.238 MB/sec [Average]
  (min, avg, max) = (0.002, 0.103, 0.300), stdev = 0.142
  CI (99.9%): [≈ 0, 0.341] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  2.123 ±(99.9%) 4.895 B/op [Average]
  (min, avg, max) = (0.050, 2.123, 6.176), stdev = 2.913
  CI (99.9%): [≈ 0, 7.018] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  27.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (3.000, 3.000, 3.000), stdev = 0.001
  CI (99.9%): [27.000, 27.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  70.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 7.778, 11.000), stdev = 1.716
  CI (99.9%): [70.000, 70.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 64)

# Run progress: 83.33% complete, ETA 00:06:22
# Fork: 1 of 3
# Warmup Iteration   1: 15.472 ops/s
# Warmup Iteration   2: 16.357 ops/s
# Warmup Iteration   3: 16.064 ops/s
Iteration   1: 16.000 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   383.222 MB/sec
                 ·gc.alloc.rate.norm:              26396426.882 B/op
                 ·gc.churn.G1_Eden_Space:          347.770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23954425.640 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 503.752 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 15.925 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   381.558 MB/sec
                 ·gc.alloc.rate.norm:              26405293.100 B/op
                 ·gc.churn.G1_Eden_Space:          406.357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28121497.600 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 60.000 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         8.000 ms

Iteration   3: 15.895 ops/s
                 ·class.load:                      15153.640 classes/sec
                 ·class.load.norm:                 9.238 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.773 MB/sec
                 ·gc.alloc.rate.norm:              125067.650 B/op
                 ·gc.churn.G1_Eden_Space:          398.628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28121497.600 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37.700 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         8.000 ms


# Run progress: 86.11% complete, ETA 00:05:18
# Fork: 2 of 3
# Warmup Iteration   1: 15.470 ops/s
# Warmup Iteration   2: 13.997 ops/s
# Warmup Iteration   3: 15.022 ops/s
Iteration   1: 15.684 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   379.727 MB/sec
                 ·gc.alloc.rate.norm:              26698906.497 B/op
                 ·gc.churn.G1_Eden_Space:          349.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24564729.478 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 518.115 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 15.530 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   376.646 MB/sec
                 ·gc.alloc.rate.norm:              26727211.231 B/op
                 ·gc.churn.G1_Eden_Space:          406.456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28842561.641 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 69.949 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 15.658 ops/s
                 ·class.load:                      15306.475 classes/sec
                 ·class.load.norm:                 9.414 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.756 MB/sec
                 ·gc.alloc.rate.norm:              127461.045 B/op
                 ·gc.churn.G1_Eden_Space:          394.820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28658851.057 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 76.943 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         7.000 ms


# Run progress: 88.89% complete, ETA 00:04:14
# Fork: 3 of 3
# Warmup Iteration   1: 15.931 ops/s
# Warmup Iteration   2: 15.826 ops/s
# Warmup Iteration   3: 15.669 ops/s
Iteration   1: 15.594 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   382.120 MB/sec
                 ·gc.alloc.rate.norm:              27003869.656 B/op
                 ·gc.churn.G1_Eden_Space:          347.604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     24564729.478 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 496.662 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 15.676 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   383.547 MB/sec
                 ·gc.alloc.rate.norm:              26970469.146 B/op
                 ·gc.churn.G1_Eden_Space:          407.558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28658851.057 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 87.439 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         8.000 ms

Iteration   3: 15.778 ops/s
                 ·class.load:                      15075.191 classes/sec
                 ·class.load.norm:                 9.354 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.782 MB/sec
                 ·gc.alloc.rate.norm:              126695.949 B/op
                 ·gc.churn.G1_Eden_Space:          400.603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28477465.873 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8.304 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         8.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  15.749 ±(99.9%) 0.269 ops/s [Average]
  (min, avg, max) = (15.530, 15.749, 16.000), stdev = 0.160
  CI (99.9%): [15.480, 16.018] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5059.479 ±(99.9%) 12753.571 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5059.479, 15306.475), stdev = 7589.446
  CI (99.9%): [≈ 0, 17813.050] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  3.112 ±(99.9%) 7.844 classes/op [Average]
  (min, avg, max) = (≈ 0, 3.112, 9.414), stdev = 4.668
  CI (99.9%): [≈ 0, 10.956] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  254.681 ±(99.9%) 318.769 MB/sec [Average]
  (min, avg, max) = (1.756, 254.681, 383.547), stdev = 189.694
  CI (99.9%): [≈ 0, 573.450] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  17842377.906 ±(99.9%) 22330632.380 B/op [Average]
  (min, avg, max) = (125067.650, 17842377.906, 27003869.656), stdev = 13288601.142
  CI (99.9%): [≈ 0, 40173010.286] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  384.352 ±(99.9%) 46.024 MB/sec [Average]
  (min, avg, max) = (347.604, 384.352, 407.558), stdev = 27.388
  CI (99.9%): [338.328, 430.377] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  27107178.825 ±(99.9%) 3496266.811 B/op [Average]
  (min, avg, max) = (23954425.640, 27107178.825, 28842561.641), stdev = 2080572.299
  CI (99.9%): [23610912.014, 30603445.636] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.003, 0.007), stdev = 0.003
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

