# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.coroutine
# Parameters: (bufferSize = 128, numberEvent = 100, poolSize = 64)

# Run progress: 0.00% complete, ETA 02:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 303410.341 ops/s
# Warmup Iteration   2: 294747.155 ops/s
# Warmup Iteration   3: 302835.437 ops/s
# Warmup Iteration   4: 307997.481 ops/s
# Warmup Iteration   5: 307531.751 ops/s
# Warmup Iteration   6: 306910.183 ops/s
# Warmup Iteration   7: 302302.242 ops/s
# Warmup Iteration   8: 299328.421 ops/s
# Warmup Iteration   9: 300886.355 ops/s
# Warmup Iteration  10: 302299.256 ops/s
# Warmup Iteration   5: 15.604 ops/s
# Warmup Iteration   6: 16.055 ops/s
# Warmup Iteration   7: 16.020 ops/s
# Warmup Iteration   8: 15.867 ops/s
# Warmup Iteration   9: 16.019 ops/s
# Warmup Iteration  10: 16.117 ops/s
Iteration   1: 16.087 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   385.805 MB/sec
                 ·gc.alloc.rate.norm:              26410525.516 B/op
                 ·gc.churn.G1_Eden_Space:          408.247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 107.727 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 16.093 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   385.759 MB/sec
                 ·gc.alloc.rate.norm:              26419921.342 B/op
                 ·gc.churn.G1_Eden_Space:          349.760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23954425.640 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 47.602 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 16.069 ops/s
                 ·class.load:                      15341.786 classes/sec
                 ·class.load.norm:                 9.180 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.751 MB/sec
                 ·gc.alloc.rate.norm:              124224.894 B/op
                 ·gc.churn.G1_Eden_Space:          393.987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 64.099 B/op
                 ·gc.count:                        7.000 counts
                 ·gc.time:                         8.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  15.406 ±(99.9%) 0.740 ops/s [Average]
  (min, avg, max) = (14.178, 15.406, 16.093), stdev = 0.692
  CI (99.9%): [14.666, 16.145] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5138.493 ±(99.9%) 8041.574 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5138.493, 15507.164), stdev = 7522.093
  CI (99.9%): [≈ 0, 13180.067] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  3.183 ±(99.9%) 4.988 classes/op [Average]
  (min, avg, max) = (≈ 0, 3.183, 10.193), stdev = 4.666
  CI (99.9%): [≈ 0, 8.171] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  246.716 ±(99.9%) 192.381 MB/sec [Average]
  (min, avg, max) = (1.733, 246.716, 385.805), stdev = 179.953
  CI (99.9%): [54.335, 439.097] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  17658749.130 ±(99.9%) 13718444.412 B/op [Average]
  (min, avg, max) = (124224.894, 17658749.130, 26926499.231), stdev = 12832241.415
  CI (99.9%): [3940304.719, 31377193.542] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  371.652 ±(99.9%) 31.716 MB/sec [Average]
  (min, avg, max) = (334.443, 371.652, 408.247), stdev = 29.667
  CI (99.9%): [339.935, 403.368] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  26901554.260 ±(99.9%) 1946058.460 B/op [Average]
  (min, avg, max) = (23954425.640, 26901554.260, 29797613.351), stdev = 1820344.291
  CI (99.9%): [24955495.800, 28847612.720] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  70.732 ±(99.9%) 34.152 B/op [Average]
  (min, avg, max) = (30.256, 70.732, 115.179), stdev = 31.946
  CI (99.9%): [36.580, 104.885] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  97.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (6.000, 6.467, 7.000), stdev = 0.516
  CI (99.9%): [97.000, 97.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  100.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (4.000, 6.667, 8.000), stdev = 1.234
  CI (99.9%): [100.000, 100.000] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+0
# VM invoker: /opt/homebrew/Cellar/openjdk@17/17.0.5/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms256M -Xmx256M -Xms1G -Xmx1G -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 10 s each
# Measurement: 3 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: trile.ConcurrencyBenchmark.scope
# Parameters: (bufferSize = 128, numberEvent = 1000000, poolSize = 256)

# Run progress: 91.67% complete, ETA 00:11:27
# Fork: 1 of 5
# Warmup Iteration   1: 13.319 ops/s
# Warmup Iteration   2: 13.973 ops/s
# Warmup Iteration   3: 13.820 ops/s
# Warmup Iteration   4: 13.875 ops/s
# Warmup Iteration   5: 13.941 ops/s
# Warmup Iteration   6: 13.747 ops/s
# Warmup Iteration   7: 13.826 ops/s
# Warmup Iteration   8: 13.708 ops/s
# Warmup Iteration   9: 13.309 ops/s
# Warmup Iteration  10: 13.810 ops/s
Iteration   1: 13.698 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   326.022 MB/sec
                 ·gc.alloc.rate.norm:              26227152.232 B/op
                 ·gc.churn.G1_Eden_Space:          347.399 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.855 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 79.420 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 13.627 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   324.142 MB/sec
                 ·gc.alloc.rate.norm:              26213226.044 B/op
                 ·gc.churn.G1_Eden_Space:          348.101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28150821.255 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45.197 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 13.716 ops/s
                 ·class.load:                      15141.213 classes/sec
                 ·class.load.norm:                 10.710 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.772 MB/sec
                 ·gc.alloc.rate.norm:              144776.870 B/op
                 ·gc.churn.G1_Eden_Space:          342.070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.913 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29.913 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         18.000 ms


# Run progress: 93.33% complete, ETA 00:09:10
# Fork: 2 of 5
# Warmup Iteration   1: 13.486 ops/s
# Warmup Iteration   2: 14.129 ops/s
# Warmup Iteration   3: 13.773 ops/s
# Warmup Iteration   4: 13.601 ops/s
# Warmup Iteration   5: 13.447 ops/s
# Warmup Iteration   6: 13.644 ops/s
# Warmup Iteration   7: 13.641 ops/s
# Warmup Iteration   8: 13.627 ops/s
# Warmup Iteration   9: 13.692 ops/s
# Warmup Iteration  10: 13.622 ops/s
Iteration   1: 13.720 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   326.784 MB/sec
                 ·gc.alloc.rate.norm:              26242303.536 B/op
                 ·gc.churn.G1_Eden_Space:          348.010 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.855 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 85.101 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 13.634 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   324.696 MB/sec
                 ·gc.alloc.rate.norm:              26232671.766 B/op
                 ·gc.churn.G1_Eden_Space:          348.438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28150821.255 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45.197 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         15.000 ms

Iteration   3: 13.704 ops/s
                 ·class.load:                      15430.057 classes/sec
                 ·class.load.norm:                 10.710 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.740 MB/sec
                 ·gc.alloc.rate.norm:              144787.594 B/op
                 ·gc.churn.G1_Eden_Space:          335.857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 59.826 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         16.000 ms


# Run progress: 95.00% complete, ETA 00:06:52
# Fork: 3 of 5
# Warmup Iteration   1: 13.499 ops/s
# Warmup Iteration   2: 13.736 ops/s
# Warmup Iteration   3: 13.771 ops/s
# Warmup Iteration   4: 13.784 ops/s
# Warmup Iteration   5: 13.853 ops/s
# Warmup Iteration   6: 13.825 ops/s
# Warmup Iteration   7: 13.738 ops/s
# Warmup Iteration   8: 13.788 ops/s
# Warmup Iteration   9: 13.956 ops/s
# Warmup Iteration  10: 13.767 ops/s
Iteration   1: 13.824 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   328.631 MB/sec
                 ·gc.alloc.rate.norm:              26196592.518 B/op
                 ·gc.churn.G1_Eden_Space:          290.055 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23121477.928 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 54.791 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         14.000 ms

Iteration   2: 13.793 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   327.804 MB/sec
                 ·gc.alloc.rate.norm:              26194997.739 B/op
                 ·gc.churn.G1_Eden_Space:          349.726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.797 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44.870 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 13.770 ops/s
                 ·class.load:                      15302.344 classes/sec
                 ·class.load.norm:                 10.710 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.754 MB/sec
                 ·gc.alloc.rate.norm:              144828.290 B/op
                 ·gc.churn.G1_Eden_Space:          338.523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 59.826 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         18.000 ms


# Run progress: 96.67% complete, ETA 00:04:35
# Fork: 4 of 5
# Warmup Iteration   1: 13.334 ops/s
# Warmup Iteration   2: 13.854 ops/s
# Warmup Iteration   3: 13.391 ops/s
# Warmup Iteration   4: 13.618 ops/s
# Warmup Iteration   5: 13.672 ops/s
# Warmup Iteration   6: 13.663 ops/s
# Warmup Iteration   7: 13.712 ops/s
# Warmup Iteration   8: 13.770 ops/s
# Warmup Iteration   9: 13.740 ops/s
# Warmup Iteration  10: 13.670 ops/s
Iteration   1: 13.699 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   326.044 MB/sec
                 ·gc.alloc.rate.norm:              26224313.797 B/op
                 ·gc.churn.G1_Eden_Space:          347.460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27946829.913 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 55.188 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 13.787 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   328.126 MB/sec
                 ·gc.alloc.rate.norm:              26201085.180 B/op
                 ·gc.churn.G1_Eden_Space:          347.471 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27745773.583 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44.547 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 13.579 ops/s
                 ·class.load:                      15305.768 classes/sec
                 ·class.load.norm:                 10.868 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.752 MB/sec
                 ·gc.alloc.rate.norm:              146763.412 B/op
                 ·gc.churn.G1_Eden_Space:          282.036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23631510.588 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30.353 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         14.000 ms


# Run progress: 98.33% complete, ETA 00:02:17
# Fork: 5 of 5
# Warmup Iteration   1: 13.579 ops/s
# Warmup Iteration   2: 13.746 ops/s
# Warmup Iteration   3: 13.615 ops/s
# Warmup Iteration   4: 13.581 ops/s
# Warmup Iteration   5: 13.520 ops/s
# Warmup Iteration   6: 13.739 ops/s
# Warmup Iteration   7: 13.649 ops/s
# Warmup Iteration   8: 13.699 ops/s
# Warmup Iteration   9: 13.726 ops/s
# Warmup Iteration  10: 13.347 ops/s
Iteration   1: 13.503 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   321.339 MB/sec
                 ·gc.alloc.rate.norm:              26224995.059 B/op
                 ·gc.churn.G1_Eden_Space:          347.473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28357812.529 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 45.529 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 13.703 ops/s
                 ·class.load:                      ≈ 0 classes/sec
                 ·class.load.norm:                 ≈ 0 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   326.084 MB/sec
                 ·gc.alloc.rate.norm:              26221373.797 B/op
                 ·gc.churn.G1_Eden_Space:          289.618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     23289024.870 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 74.783 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         12.000 ms

Iteration   3: 13.673 ops/s
                 ·class.load:                      15331.713 classes/sec
                 ·class.load.norm:                 10.788 classes/op
                 ·class.unload:                    ≈ 0 classes/sec
                 ·class.unload.norm:               ≈ 0 classes/op
                 ·gc.alloc.rate:                   1.751 MB/sec
                 ·gc.alloc.rate.norm:              145842.861 B/op
                 ·gc.churn.G1_Eden_Space:          337.909 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     28150821.372 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30.131 B/op
                 ·gc.count:                        6.000 counts
                 ·gc.time:                         13.000 ms



Result "trile.ConcurrencyBenchmark.scope":
  13.695 ±(99.9%) 0.091 ops/s [Average]
  (min, avg, max) = (13.503, 13.695, 13.824), stdev = 0.085
  CI (99.9%): [13.605, 13.786] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load":
  5100.740 ±(99.9%) 7982.595 classes/sec [Average]
  (min, avg, max) = (≈ 0, 5100.740, 15430.057), stdev = 7466.925
  CI (99.9%): [≈ 0, 13083.335] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.load.norm":
  3.586 ±(99.9%) 5.612 classes/op [Average]
  (min, avg, max) = (≈ 0, 3.586, 10.868), stdev = 5.249
  CI (99.9%): [≈ 0, 9.197] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload":
  ≈ 0 classes/sec

Secondary result "trile.ConcurrencyBenchmark.scope:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate":
  217.896 ±(99.9%) 169.136 MB/sec [Average]
  (min, avg, max) = (1.740, 217.896, 328.631), stdev = 158.210
  CI (99.9%): [48.760, 387.032] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.alloc.rate.norm":
  17527047.380 ±(99.9%) 13600664.249 B/op [Average]
  (min, avg, max) = (144776.870, 17527047.380, 26242303.536), stdev = 12722069.778
  CI (99.9%): [3926383.131, 31127711.629] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space":
  333.343 ±(99.9%) 25.989 MB/sec [Average]
  (min, avg, max) = (282.036, 333.343, 349.726), stdev = 24.310
  CI (99.9%): [307.354, 359.332] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Eden_Space.norm":
  27081724.836 ±(99.9%) 2074347.959 B/op [Average]
  (min, avg, max) = (23121477.928, 27081724.836, 28357812.529), stdev = 1940346.368
  CI (99.9%): [25007376.877, 29156072.795] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.churn.G1_Survivor_Space.norm":
  52.312 ±(99.9%) 18.475 B/op [Average]
  (min, avg, max) = (29.913, 52.312, 85.101), stdev = 17.282
  CI (99.9%): [33.837, 70.787] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.count":
  87.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 5.800, 6.000), stdev = 0.414
  CI (99.9%): [87.000, 87.000] (assumes normal distribution)

Secondary result "trile.ConcurrencyBenchmark.scope:·gc.time":
  235.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (12.000, 15.667, 18.000), stdev = 1.799
  CI (99.9%): [235.000, 235.000] (assumes normal distribution)


# Run complete. Total time: 02:17:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                        (bufferSize)  (numberEvent)  (poolSize)   Mode  Cnt         Score          Error        Units
ConcurrencyBenchmark.coroutine                                            128            100          64  thrpt   15    313569.123 ±     7691.124        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128            100          64  thrpt   15      5106.553 ±     7991.504  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128            100          64  thrpt   15        ≈ 10⁻⁴                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128            100          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128            100          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128            100          64  thrpt   15      1002.791 ±       28.151       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128            100          64  thrpt   15      3562.229 ±        3.284         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128            100          64  thrpt   15      1007.257 ±       33.107       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128            100          64  thrpt   15      3578.360 ±       77.024         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128            100          64  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128            100          64  thrpt   15         0.008 ±        0.002         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128            100          64  thrpt   15       262.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128            100          64  thrpt   15       230.000                          ms
ConcurrencyBenchmark.coroutine                                            128            100         256  thrpt   15    313709.470 ±     5279.344        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128            100         256  thrpt   15      5106.157 ±     7990.867  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128            100         256  thrpt   15        ≈ 10⁻⁴                  classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128            100         256  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128            100         256  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128            100         256  thrpt   15      1003.032 ±       23.270       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128            100         256  thrpt   15      3562.232 ±        3.291         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128            100         256  thrpt   15       999.116 ±       33.106       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128            100         256  thrpt   15      3548.305 ±       82.116         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space                128            100         256  thrpt   15         0.002 ±        0.001       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Survivor_Space.norm           128            100         256  thrpt   15         0.008 ±        0.002         B/op
ConcurrencyBenchmark.coroutine:·gc.count                                  128            100         256  thrpt   15       260.000                      counts
ConcurrencyBenchmark.coroutine:·gc.time                                   128            100         256  thrpt   15       243.000                          ms
ConcurrencyBenchmark.coroutine                                            128        1000000          64  thrpt   15        36.885 ±        0.228        ops/s
ConcurrencyBenchmark.coroutine:·class.load                                128        1000000          64  thrpt   15      5117.322 ±     8008.854  classes/sec
ConcurrencyBenchmark.coroutine:·class.load.norm                           128        1000000          64  thrpt   15         1.329 ±        2.080   classes/op
ConcurrencyBenchmark.coroutine:·class.unload                              128        1000000          64  thrpt   15           ≈ 0                 classes/sec
ConcurrencyBenchmark.coroutine:·class.unload.norm                         128        1000000          64  thrpt   15           ≈ 0                  classes/op
ConcurrencyBenchmark.coroutine:·gc.alloc.rate                             128        1000000          64  thrpt   15       837.759 ±       13.867       MB/sec
ConcurrencyBenchmark.coroutine:·gc.alloc.rate.norm                        128        1000000          64  thrpt   15  25312604.349 ±    27853.557         B/op
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space                    128        1000000          64  thrpt   15       836.246 ±       35.042       MB/sec
ConcurrencyBenchmark.coroutine:·gc.churn.G1_Eden_Space.norm               128        1000000          64  thrpt   15  25266193.051 ±   951834.589         B/op
